,mol,true_class,xgb_test_prob,xgb_test_class,svm_test_prob,svm_test_class,rf_test_prob,rf_test_class,knn_test_prob,knn_test_class
0,0.68988645,1,0.68988645,1,0.8544695178090602,1,0.725,1,0.6006611971370154,1
1,0.054249484,0,0.054249484,0,0.1306634125020461,0,0.0875,0,0.0,0
2,0.027988432,0,0.027988432,0,0.10101911005585437,0,0.08125,0,0.0,0
3,0.9370783,1,0.9370783,1,0.9471261700715162,1,0.9,1,1.0,1
4,0.0682587,0,0.0682587,0,0.10970109669493312,0,0.1,0,0.0,0
5,0.97724336,1,0.97724336,1,0.9213562013902745,1,0.93125,1,0.7978530709126624,1
6,0.087122746,0,0.087122746,0,0.1377697746098304,0,0.128125,0,0.180141700698298,0
7,0.87788546,1,0.87788546,1,0.9047610997722838,1,0.81875,1,1.0,1
8,0.038252052,0,0.038252052,0,0.09539901960451466,0,0.08035714285714286,0,0.0,0
9,0.79528534,1,0.79528534,1,0.5740118909048731,1,0.628125,1,1.0,1
10,0.059618026,0,0.059618026,0,0.11105715721361707,0,0.15625,0,0.0,0
11,0.18605262,0,0.18605262,0,0.31769301475632294,0,0.25,0,0.39687131606076503,0
12,0.40081987,0,0.40081987,0,0.21898201903653822,0,0.3125,0,0.0,0
13,0.652425,1,0.652425,1,0.6442011259491386,1,0.68125,1,0.77075359260901,1
14,0.94293785,1,0.94293785,1,0.9344744031121132,1,0.93125,1,1.0,1
15,0.9946241,1,0.9946241,1,0.9528804607122491,1,0.9625,1,1.0,1
16,0.43888238,0,0.43888238,0,0.17401381994228673,0,0.31875,0,0.38273561848171356,0
17,0.98494047,1,0.98494047,1,0.9240965931988625,1,0.84375,1,1.0,1
18,0.1291229,0,0.1291229,0,0.13555196705344638,0,0.16875,0,0.17625889996501343,0
19,0.53697664,0,0.53697664,1,0.12225231810659028,1,0.24375,1,0.20458597580401203,1
20,0.5620929,1,0.5620929,1,0.33969521030716243,1,0.3982291666666667,1,0.4285984981309969,1
21,0.31201756,1,0.31201756,0,0.19204280942514035,0,0.4,0,0.6061055367896857,0
22,0.8324608,0,0.8324608,1,0.38638532586622315,1,0.4984375,1,0.5756236874689772,1
23,0.07005586,0,0.07005586,0,0.19978345112051768,0,0.30625,0,0.19134678177046718,0
24,0.8666444,1,0.8666444,1,0.6316931307152917,1,0.8125,1,1.0,1
25,0.9633864,0,0.9633864,1,0.9447195741020165,1,0.89375,1,1.0,1
26,0.6469245,1,0.6469245,1,0.8514807499427607,1,0.775,1,1.0,1
27,0.26568002,0,0.26568002,0,0.21386967266806028,0,0.36875,0,0.21716025002027917,0
28,0.38894597,0,0.38894597,0,0.15673699769650454,0,0.5375,0,0.579626794755017,0
29,0.06629173,0,0.06629173,0,0.09646459285561454,0,0.1125,0,0.3561774209793817,0
30,0.018904576,0,0.018904576,0,0.09575780002344375,0,0.09375,0,0.0,0
31,0.058124404,0,0.058124404,0,0.09457942246930723,0,0.1,0,0.18391217278333186,0
32,0.96383655,1,0.96383655,1,0.9497887602123585,1,0.9375,1,1.0,1
33,0.6724029,1,0.6724029,1,0.715630166514843,1,0.2875,1,0.0,1
34,0.28518775,0,0.28518775,0,0.14125940545939653,0,0.4546875,0,0.5865755056550287,0
35,0.38995138,1,0.38995138,0,0.2073159355378232,0,0.35625,0,0.386504359317422,0
36,0.2805943,0,0.2805943,0,0.21088356199378994,0,0.3958333333333333,0,0.38923141468818534,0
37,0.2600478,1,0.2600478,0,0.5816361172468498,0,0.475,0,0.40733468463324807,0
38,0.0730587,0,0.0730587,0,0.1485236925815772,0,0.146875,0,0.0,0
